#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 92274688 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=14528, tid=5080
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\soft\IntelliJ IDEA 2020.3.4\lib\idea_rt.jar=52676:D:\soft\IntelliJ IDEA 2020.3.4\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.wei.WeiApplication

Host: Intel(R) Core(TM) i5-10200H CPU @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Thu Apr 25 01:49:13 2024  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 797.416775 seconds (0d 0h 13m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000254d3b05b10):  VMThread "VM Thread" [stack: 0x0000007faa700000,0x0000007faa800000] [id=5080]

Stack: [0x0000007faa700000,0x0000007faa800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x69887a]
V  [jvm.dll+0x7f38bd]
V  [jvm.dll+0x7f51ce]
V  [jvm.dll+0x7f5883]
V  [jvm.dll+0x25ca3f]
V  [jvm.dll+0x6957c9]
V  [jvm.dll+0x68a2fa]
V  [jvm.dll+0x321efb]
V  [jvm.dll+0x3298d6]
V  [jvm.dll+0x37e47e]
V  [jvm.dll+0x37e6af]
V  [jvm.dll+0x2f9c7a]
V  [jvm.dll+0x2f9d27]
V  [jvm.dll+0x33e262]
V  [jvm.dll+0x33c804]
V  [jvm.dll+0x2f9450]
V  [jvm.dll+0x33bddb]
V  [jvm.dll+0x7fa66b]
V  [jvm.dll+0x7fb404]
V  [jvm.dll+0x7fb93c]
V  [jvm.dll+0x7fbd94]
V  [jvm.dll+0x7fbe57]
V  [jvm.dll+0x7a03ea]
V  [jvm.dll+0x697725]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000007facbfb3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000254d3a78750


---------------  P R O C E S S  ---------------

Threads class SMR info:

Virtual space:
  Non-class space:       64.00 MB reserved,      33.69 MB ( 53%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.12 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      38.81 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  2.24 MB
       Class:  3.02 MB
        Both:  5.26 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 64.69 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 716.
num_arena_deaths: 274.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 621.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 325.
num_chunks_taken_from_freelist: 2072.
num_chunk_merges: 96.
num_chunk_splits: 1454.
num_chunks_enlarged: 1104.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=13662Kb max_used=13662Kb free=35489Kb
 bounds [0x00000254db3b0000, 0x00000254dc110000, 0x00000254de3b0000]
 total_blobs=8137 nmethods=7501 adapters=562
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 797.013 Thread 0x00000254f2c8a530 7492   !   1       org.apache.coyote.AbstractProcessorLight::getIteratorAndClearDispatches (52 bytes)
Event: 797.013 Thread 0x00000254f2c8a530 nmethod 7492 0x00000254dc102910 code [0x00000254dc102ac0, 0x00000254dc102d08]
Event: 797.013 Thread 0x00000254e5963a90 7493       1       org.apache.coyote.http11.Http11InputBuffer::recycle (117 bytes)
Event: 797.013 Thread 0x00000254f2c8a530 7494       1       org.apache.coyote.http11.Http11OutputBuffer::recycle (10 bytes)
Event: 797.013 Thread 0x00000254f2c8a530 nmethod 7494 0x00000254dc102e90 code [0x00000254dc103020, 0x00000254dc103128]
Event: 797.013 Thread 0x00000254f2c8a530 7495       1       org.apache.coyote.AbstractProtocol$RecycledProcessors::push (80 bytes)
Event: 797.014 Thread 0x00000254e5963a90 nmethod 7493 0x00000254dc103210 code [0x00000254dc1033e0, 0x00000254dc1036d8]
Event: 797.014 Thread 0x00000254f2c8a530 nmethod 7495 0x00000254dc103890 code [0x00000254dc103a40, 0x00000254dc103bf8]
Event: 797.048 Thread 0x00000254e5963a90 7496       1       org.apache.catalina.connector.CoyoteAdapter::checkRecycled (158 bytes)
Event: 797.048 Thread 0x00000254f2c8a530 7497  s    1       org.apache.coyote.AsyncStateMachine::recycle (32 bytes)
Event: 797.048 Thread 0x00000254f2c8a530 nmethod 7497 0x00000254dc103d90 code [0x00000254dc103f40, 0x00000254dc104208]
Event: 797.049 Thread 0x00000254e5963a90 nmethod 7496 0x00000254dc104310 code [0x00000254dc104560, 0x00000254dc104b08]
Event: 797.255 Thread 0x00000254e5963a90 7498       1       org.apache.coyote.http11.Http11Processor::handleIncompleteRequestLineRead (53 bytes)
Event: 797.256 Thread 0x00000254f2c8a530 7499       1       org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper::registerReadInterest (45 bytes)
Event: 797.256 Thread 0x00000254e5963a90 nmethod 7498 0x00000254dc105110 code [0x00000254dc1052c0, 0x00000254dc105448]
Event: 797.256 Thread 0x00000254f2c8a530 nmethod 7499 0x00000254dc105590 code [0x00000254dc1057a0, 0x00000254dc105c18]
Event: 797.257 Thread 0x00000254f2c8a530 7500       1       org.apache.tomcat.util.net.NioEndpoint$Poller::add (33 bytes)
Event: 797.257 Thread 0x00000254f2c8a530 nmethod 7500 0x00000254dc105f90 code [0x00000254dc106160, 0x00000254dc106358]
Event: 797.306 Thread 0x00000254f2c8a530 7501   !   1       java.util.Formatter::format (283 bytes)
Event: 797.307 Thread 0x00000254f2c8a530 nmethod 7501 0x00000254dc106510 code [0x00000254dc1067c0, 0x00000254dc107088]

GC Heap History (20 events):
Event: 793.984 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 89088K, used 55011K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.246 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 89088K, used 63203K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 1 survivors (1024K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.250 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 89088K, used 62179K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.284 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 89088K, used 63203K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.288 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 89088K, used 63624K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.416 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 89088K, used 67720K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 1 survivors (1024K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 794.420 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 201728K, used 67584K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 38895K, committed 39744K, reserved 1114112K
  class space    used 4905K, committed 5248K, reserved 1048576K
}
Event: 795.447 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 201728K, used 111616K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 1 survivors (1024K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 795.461 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 201728K, used 98656K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 795.503 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 201728K, used 101728K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 6 survivors (6144K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 795.507 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 201728K, used 101376K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.111 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 201728K, used 131072K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 2 survivors (2048K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.125 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 201728K, used 123860K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 38899K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.612 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 214016K, used 144340K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.623 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 214016K, used 139082K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.771 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 214016K, used 145226K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 3 survivors (3072K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 796.778 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 214016K, used 144119K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 797.178 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 214016K, used 161527K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 797.185 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 214016K, used 156672K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}
Event: 797.396 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 214016K, used 167936K [0x0000000083800000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 3 survivors (3072K)
 Metaspace       used 38900K, committed 39744K, reserved 1114112K
  class space    used 4906K, committed 5248K, reserved 1048576K
}

Deoptimization events (14 events):
Event: 0.342 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254db6a2af5 sp=0x0000007faa1fd200
Event: 0.342 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fc670 mode 3
Event: 1.275 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254db93ce19 sp=0x0000007faa1fd6a0
Event: 1.275 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fcb80 mode 3
Event: 2.021 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254dbad6075 sp=0x0000007faa1fcf50
Event: 2.021 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fc3c0 mode 3
Event: 2.458 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254dbb6c15d sp=0x0000007faa1fc770
Event: 2.458 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fbcd8 mode 3
Event: 2.477 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254db94bc81 sp=0x0000007faa1febb0
Event: 2.477 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fe040 mode 3
Event: 2.477 Thread 0x00000254d3a778e0 DEOPT PACKING pc=0x00000254db8e9317 sp=0x0000007fac4ff0a0
Event: 2.477 Thread 0x00000254d3a778e0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007fac4fe4f8 mode 3
Event: 2.919 Thread 0x00000254d3a904f0 DEOPT PACKING pc=0x00000254db9a865d sp=0x0000007faa1febe0
Event: 2.919 Thread 0x00000254d3a904f0 DEOPT UNPACKING pc=0x00000254db402b43 sp=0x0000007faa1fe150 mode 3

Classes loaded (20 events):
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$1
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$ValueMapper
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$ValueMapper done
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$1 done
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$UTrie2Header
Event: 92.178 Loading class jdk/internal/icu/impl/Trie2$UTrie2Header done
Event: 92.339 Loading class java/util/stream/ReferencePipeline$4
Event: 92.339 Loading class java/util/stream/ReferencePipeline$4 done
Event: 92.339 Loading class java/util/function/IntBinaryOperator
Event: 92.340 Loading class java/util/function/IntBinaryOperator done
Event: 92.340 Loading class java/util/stream/ReduceOps$6
Event: 92.340 Loading class java/util/stream/ReduceOps$6 done
Event: 92.340 Loading class java/util/stream/ReduceOps$5ReducingSink
Event: 92.340 Loading class java/util/stream/ReduceOps$5ReducingSink done
Event: 92.340 Loading class java/util/stream/ReferencePipeline$4$1
Event: 92.340 Loading class java/util/stream/ReferencePipeline$4$1 done
Event: 92.342 Loading class java/nio/channels/ClosedChannelException
Event: 92.342 Loading class java/nio/channels/ClosedChannelException done
Event: 793.904 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
Event: 793.930 Loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter done

Classes unloaded (20 events):
Event: 793.813 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0e400 'java/lang/invoke/LambdaForm$MH+0x0000000800c0e400'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0d400 'java/lang/invoke/LambdaForm$MH+0x0000000800c0d400'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0d000 'java/lang/invoke/LambdaForm$MH+0x0000000800c0d000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0c800 'java/lang/invoke/LambdaForm$MH+0x0000000800c0c800'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0c000 'java/lang/invoke/LambdaForm$MH+0x0000000800c0c000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0b800 'java/lang/invoke/LambdaForm$MH+0x0000000800c0b800'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0b000 'java/lang/invoke/LambdaForm$MH+0x0000000800c0b000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c0a800 'java/lang/invoke/LambdaForm$MH+0x0000000800c0a800'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c08000 'java/lang/invoke/LambdaForm$MH+0x0000000800c08000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c07c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c07c00'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c07800 'java/lang/invoke/LambdaForm$MH+0x0000000800c07800'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c07400 'java/lang/invoke/LambdaForm$MH+0x0000000800c07400'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c07000 'java/lang/invoke/LambdaForm$MH+0x0000000800c07000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c06800 'java/lang/invoke/LambdaForm$BMH+0x0000000800c06800'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c04000 'java/lang/invoke/LambdaForm$MH+0x0000000800c04000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c03c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c03c00'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c02400 'java/lang/invoke/LambdaForm$MH+0x0000000800c02400'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c02000 'java/lang/invoke/LambdaForm$MH+0x0000000800c02000'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c01c00 'java/lang/invoke/LambdaForm$MH+0x0000000800c01c00'
Event: 793.814 Thread 0x00000254d3b05b10 Unloading class 0x0000000800c01400 'java/lang/invoke/LambdaForm$MH+0x0000000800c01400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 23.295 Thread 0x00000254f2a39830 Exception <a 'java/lang/NoSuchMethodError'{0x00000000873ed848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000873ed848) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 23.295 Thread 0x00000254f2a39830 Exception <a 'java/lang/NoSuchMethodError'{0x00000000873f39e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long)'> (0x00000000873f39e0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 23.295 Thread 0x00000254f2a39830 Exception <a 'java/lang/NoSuchMethodError'{0x00000000873f7858}: 'long java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object)'> (0x00000000873f7858) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 23.445 Thread 0x00000254d3a76f40 Exception <a 'java/lang/NullPointerException'{0x00000000879a8ca8}> (0x00000000879a8ca8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1357]
Event: 23.454 Thread 0x00000254d3a76f40 Exception <a 'java/lang/NoClassDefFoundError'{0x0000000087828198}: sun/reflect/Reflection> (0x0000000087828198) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 244]
Event: 23.748 Thread 0x00000254d3a77db0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008760bd10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)'> (0x000000008760bd10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.153 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a6c188}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x0000000086a6c188) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.153 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a72978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000086a72978) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.155 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a9f628}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, int, java.lang.Object, java.lang.Object, int)'> (0x0000000086a9f628) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.156 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086aca798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086aca798) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.156 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086acf4f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000086acf4f0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.182 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x00000000869ebd08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000869ebd08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.182 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x00000000869f0080}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000869f0080) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.182 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x00000000869f3c58}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000869f3c58) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.186 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086840288}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000086840288) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.338 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086789d30}: static Lcom/wei/rpc/model/RpcResponse;.<clinit>()V> (0x0000000086789d30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1104]
Event: 92.340 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008679ffb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008679ffb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.340 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000867a4368}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000867a4368) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.341 Thread 0x00000254d3a795c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000867a7d18}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000867a7d18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 92.343 Thread 0x00000254f2a3b510 Exception <a 'java/lang/NoSuchMethodError'{0x000000008679b528}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008679b528) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (20 events):
Event: 794.478 Executing VM operation: G1Concurrent done
Event: 794.497 Executing VM operation: G1Concurrent
Event: 794.510 Executing VM operation: G1Concurrent done
Event: 795.447 Executing VM operation: G1CollectForAllocation
Event: 795.463 Executing VM operation: G1CollectForAllocation done
Event: 795.500 Executing VM operation: G1CollectForAllocation
Event: 795.512 Executing VM operation: G1CollectForAllocation done
Event: 796.110 Executing VM operation: G1CollectForAllocation
Event: 796.135 Executing VM operation: G1CollectForAllocation done
Event: 796.190 Executing VM operation: G1Concurrent
Event: 796.211 Executing VM operation: G1Concurrent done
Event: 796.237 Executing VM operation: G1Concurrent
Event: 796.242 Executing VM operation: G1Concurrent done
